1.2,12.7,0
1.15,12.67,0
1.22,12.74,0
1.17,12.78,0
1.28,12.68,0
1.11,13.03,0
1.27,12.62,0
1.1,12.91,0
1.26,12.95,0
1.32,12.69,0
1.26,12.67,0
1.32,12.76,0
1.04,13.17,0
1.29,12.8,0
1.2,12.71,0
1.07,12.84,0
1.24,12.69,0
1.37,12.62,0
1.5,13.07,0
1.31,12.83,0
1.32,12.8,0
1.17,12.93,0
1.27,12.62,0
1.33,13.07,0
0.94,12.07,0
3.33,15.99,0
3.72,10.31,0
5.2,13.58,0
5.11,4.64,0
0.68,5.49,0
-1.46,8.51,0
1.33,4.46,0
3.0,6.12,0
1.54,6.66,0
2.16,7.37,0
2.37,6.62,0
2.06,8.79,0
1.78,8.01,0
1.88,8.36,0
1.38,7.69,0
2.06,7.61,0
1.82,8.46,0
1.58,8.11,0
1.59,8.46,0
1.74,8.57,0
1.48,8.67,0
1.5,7.33,0
1.81,7.9,0
1.83,8.29,0
2.05,7.77,0
2.54,8.44,0
2.44,8.51,0
2.7,9.17,0
3.48,9.38,0
2.02,6.3,0
3.15,5.98,0
2.93,5.85,0
4.8,9.04,0
4.45,9.25,0
4.79,9.0,0
5.09,9.45,0
5.25,10.05,0
4.35,8.77,0
3.52,9.61,0
3.16,7.06,0
2.53,7.92,0
2.08,7.73,0
1.76,7.58,0
0.89,6.4,0
1.89,6.46,0
1.39,8.3,0
1.81,8.23,0
1.53,7.82,0
1.93,8.46,0
2.7,8.66,0
2.79,8.5,0
3.08,8.38,0
3.0,9.46,0
3.45,8.88,0
3.66,9.64,0
3.77,8.84,0
3.61,9.48,0
3.4,8.91,0
3.03,9.05,0
3.1,9.28,0
3.41,8.68,0
3.11,8.84,0
2.58,8.42,0
2.62,8.73,0
2.81,8.82,0
3.07,8.74,0
2.17,7.47,0
3.37,8.07,0
2.59,8.47,0
0.78,7.83,0
0.5,8.97,0
-0.54,2.53,0
-0.08,8.66,0
0.0,5.69,0
1.5,6.68,0
1.68,6.89,0
-0.1,7.26,0
0.99,8.24,0
1.01,8.22,0
1.37,8.48,0
0.44,7.45,0
0.8,8.51,0
1.92,9.97,0
0.63,8.82,0
1.49,8.18,0
1.01,8.97,0
1.45,10.01,0
2.05,9.22,0
1.29,9.08,0
1.33,9.24,0
1.07,9.37,0
1.57,9.73,0
1.14,8.75,0
1.38,9.33,0
1.26,9.53,0
1.08,9.24,0
1.29,9.67,0
1.06,9.24,0
0.93,9.35,0
1.02,9.81,0
1.12,9.13,0
0.96,9.89,0
1.2,9.97,0
0.9,9.34,0
1.1,9.12,0
0.78,9.7,0
0.56,10.59,0
0.82,10.14,0
0.3,8.9,0
0.55,10.08,0
0.79,10.34,0
0.99,10.71,0
0.85,10.5,0
1.14,11.18,0
1.14,10.93,0
0.98,10.23,0
0.91,10.56,0
1.24,9.79,0
0.75,10.34,0
0.64,10.44,0
1.33,10.25,0
0.94,8.79,0
3.61,4.99,0
-0.75,8.24,0
-0.21,8.14,0
-0.2,7.51,0
0.35,8.19,0
0.07,6.99,0
-0.47,7.5,0
0.03,7.29,0
-1.23,5.7,0
-0.88,6.14,0
0.48,6.63,0
-0.57,6.17,0
-0.67,6.61,0
-0.2,6.45,0
-0.69,5.91,0
-1.12,6.96,0
-0.92,5.21,0
-0.99,3.37,0
-0.3,4.73,0
-1.36,4.94,0
-1.11,4.98,0
0.24,4.93,0
-0.5,3.91,0
-1.01,3.23,0
-0.09,4.94,0
0.57,4.94,0
-1.18,2.27,0
-0.82,4.06,0
-1.43,4.41,0
0.1,4.84,0
-0.5,4.01,0
0.52,4.05,0
0.04,2.64,0
-1.55,4.3,0
-0.2,5.94,0
-1.74,2.74,0
-0.35,6.65,0
-1.01,4.27,0
1.18,3.27,0
1.22,3.45,0
-0.08,6.14,0
0.7,3.56,0
0.74,4.76,0
1.1,5.65,0
1.25,5.94,0
0.54,4.85,0
-0.71,4.59,0
-0.2,4.65,0
0.4,4.92,0
-0.11,4.19,0
0.49,4.69,0
-0.04,3.83,0
-0.03,4.02,0
0.39,4.1,0
-0.09,3.53,0
0.16,4.11,0
0.31,5.07,0
-0.19,4.27,0
-0.12,3.53,0
0.01,4.45,0
0.06,4.46,0
-0.14,4.24,0
0.1,3.74,0
-0.13,3.84,0
-0.04,4.13,0
-0.16,4.13,0
-0.16,4.02,0
-0.55,4.0,0
-0.48,3.84,0
-0.69,2.78,0
-0.49,4.1,0
-0.48,4.09,0
-0.42,3.23,0
-0.79,3.5,0
-0.13,4.9,0
-1.16,4.16,0
-0.2,4.98,0
-0.23,5.22,0
-0.57,4.77,0
-0.33,5.46,0
-0.84,5.41,0
-0.97,4.55,0
-2.75,5.23,0
-1.06,1.77,0
-2.17,4.68,0
-1.73,4.43,0
0.26,6.79,0
0.28,7.6,0
0.24,6.09,0
0.07,5.57,0
-0.43,4.82,0
0.39,4.61,0
0.4,3.56,0
0.9,5.65,0
1.06,3.4,0
0.1,4.23,0
1.54,4.43,0
0.87,4.02,0
0.97,4.59,0
0.7,4.49,0
0.49,4.79,0
0.7,4.71,0
0.93,4.77,0
0.66,5.12,0
0.63,5.43,0
0.76,5.33,0
0.51,5.47,0
0.16,5.17,0
0.26,4.9,0
0.73,4.49,0
0.13,4.5,0
0.47,4.63,0
0.36,4.5,0
0.12,4.48,0
0.17,4.26,0
0.21,4.36,0
0.2,4.26,0
0.18,4.51,0
0.13,4.53,0
0.19,3.84,0
0.4,4.65,0
0.22,4.03,0
0.26,4.47,0
0.4,4.69,0
0.31,4.88,0
0.7,4.46,0
0.27,4.34,0
0.12,4.12,0
0.71,4.57,0
0.26,4.1,0
0.39,4.36,0
0.17,3.7,0
0.54,4.1,0
0.22,4.04,0
-0.59,2.99,0
0.06,4.35,0
-0.17,3.61,0
-0.27,3.9,0
-0.19,2.77,0
-0.2,3.78,0
0.01,3.07,0
0.38,3.57,0
1.05,3.05,0
1.49,3.49,0
2.16,2.87,0
2.05,2.21,0
2.86,3.69,0
2.56,1.92,0
3.64,3.37,0
3.32,2.57,0
3.2,3.19,0
2.28,1.97,0
1.32,3.48,0
2.25,4.17,0
0.81,3.14,0
0.36,3.86,0
0.17,3.91,0
0.11,4.38,0
0.24,5.29,0
0.3,4.68,0
0.1,3.95,0
0.63,4.66,0
0.92,4.83,0
1.1,4.93,0
1.43,4.65,0
1.66,5.64,0
1.73,5.07,0
1.91,6.11,0
2.16,5.05,0
2.8,5.08,0
3.04,5.45,0
3.37,4.38,0
3.64,5.14,0
3.74,4.21,0
3.75,5.25,0
2.59,4.97,0
2.33,5.65,0
2.55,5.19,0
1.11,5.31,0
0.78,5.39,0
-0.13,4.43,0
-0.43,4.36,0
-0.37,3.76,0
-0.95,3.5,0
-2.02,2.65,0
-1.37,4.59,0
-1.74,3.51,0
-0.24,4.82,0
0.51,4.31,0
1.09,4.75,0
0.96,4.68,0
1.42,4.62,0
1.63,4.08,0
2.34,5.37,0
2.17,5.9,0
2.48,4.6,0
2.86,6.83,0
2.12,4.3,0
2.1,4.8,0
1.78,4.28,0
2.67,5.81,0
0.89,4.85,0
1.19,5.17,0
0.94,4.96,0
0.49,5.42,0
0.57,6.32,0
0.78,5.86,0
0.32,4.7,0
0.93,5.63,0
1.14,5.44,0
1.62,5.8,0
1.21,4.71,0
1.04,4.97,0
1.5,5.24,0
1.27,5.53,0
1.8,5.05,0
1.66,4.86,0
2.38,5.6,0
1.82,5.82,0
1.66,5.54,0
1.62,5.2,0
1.1,5.12,0
1.41,5.03,0
1.42,4.73,0
0.7,5.24,0
0.78,4.75,0
1.28,5.41,0
0.82,4.73,0
1.31,4.87,0
1.41,4.97,0
1.05,5.36,0
1.4,5.83,0
1.11,4.22,0
0.64,4.49,0
0.47,5.04,0
1.3,4.97,0
0.64,4.51,0
0.81,4.87,0
1.41,5.41,0
0.4,4.55,0
1.49,5.19,0
1.14,5.14,0
0.61,5.63,0
1.34,4.23,0
0.59,4.14,0
1.03,4.4,0
0.66,4.64,0
1.09,5.68,0
1.06,4.9,0
0.81,5.4,0
0.88,5.02,0
0.37,5.08,0
1.18,5.24,0
0.21,4.88,0
1.08,5.32,0
0.68,5.11,0
0.72,5.92,0
0.59,5.51,0
0.63,5.36,0
1.04,5.28,0
0.65,5.25,0
0.91,4.62,0
0.92,5.61,0
0.64,5.29,0
1.22,5.5,0
0.62,5.34,0
0.84,5.23,0
0.99,5.24,0
0.98,5.36,0
0.89,5.31,0
1.01,5.49,0
1.02,5.21,0
0.65,4.94,0
1.11,4.82,0
0.89,5.0,0
0.9,5.45,0
0.67,5.36,0
1.22,4.8,0
0.98,5.57,0
1.28,5.36,0
1.1,5.28,0
0.97,5.04,0
0.77,5.03,0
1.03,5.35,0
1.11,5.34,0
1.04,5.55,0
1.16,5.26,0
0.95,5.55,0
1.16,4.84,0
0.95,5.0,0
1.33,5.21,0
1.21,5.37,0
1.18,5.15,0
1.44,5.49,0
0.84,4.56,0
1.07,5.21,0
1.14,4.23,0
1.03,5.35,0
1.06,4.51,0
1.09,5.28,0
1.13,5.49,0
1.52,5.96,0
0.98,5.44,0
1.06,5.26,0
1.14,4.76,0
0.86,6.04,0
1.24,4.96,0
0.94,4.92,0
0.27,3.52,0
-0.57,2.58,0
-0.86,2.19,0
-0.07,2.89,0
0.6,4.1,0
0.12,1.97,0
-2.37,-1.34,0
-1.09,2.04,0
0.04,2.61,0
-0.21,3.67,0
0.17,3.83,0
0.94,5.2,0
0.82,3.67,0
0.8,4.32,0
0.45,3.84,0
0.63,4.0,0
0.59,4.24,0
0.7,4.52,0
0.32,3.72,0
0.71,4.81,0
0.63,3.88,0
1.01,4.62,0
1.07,4.16,0
1.14,4.57,0
1.45,4.56,0
1.55,5.13,0
1.8,4.98,0
1.56,5.29,0
2.22,4.47,0
1.27,4.89,0
2.51,4.58,0
1.97,5.21,0
2.03,5.14,0
2.16,4.6,0
1.72,5.1,0
1.79,4.88,0
1.98,4.92,0
1.92,4.99,0
1.9,4.98,0
1.94,5.49,0
2.2,5.14,0
2.08,5.38,0
1.66,4.95,0
2.44,5.2,0
1.78,5.36,0
1.91,5.37,0
2.26,5.82,0
2.11,5.67,0
1.96,5.79,0
1.83,5.54,0
1.9,6.26,0
1.88,5.56,0
1.73,5.92,0
2.25,6.14,0
2.63,5.39,0
2.36,6.75,0
2.13,5.4,0
2.07,6.16,0
1.96,5.58,0
1.86,5.73,0
1.6,5.39,0
1.88,5.72,0
2.04,5.53,0
1.98,5.51,0
2.0,5.55,0
1.68,5.54,0
1.82,5.42,0
1.57,5.14,0
1.84,5.4,0
1.53,5.24,0
1.71,5.39,0
1.57,4.89,0
1.97,5.64,0
1.89,5.99,0
1.87,5.95,0
2.19,5.64,0
1.83,5.68,0
1.86,5.23,0
2.04,5.87,0
1.82,5.87,0
1.73,5.78,0
1.68,5.49,0
1.26,6.0,0
2.0,5.88,0
1.59,5.64,0
1.73,5.39,0
1.47,6.12,0
2.2,5.84,0
1.51,5.75,0
1.63,5.64,0
1.58,5.44,0
1.54,5.59,0
1.71,5.71,0
1.48,5.94,0
1.49,5.92,0
1.42,5.51,0
1.5,6.0,0
1.9,5.5,0
0.8,5.65,0
1.39,6.17,0
0.9,5.59,0
1.13,5.95,0
1.17,6.42,0
0.29,6.28,0
0.7,5.31,0
0.36,5.46,0
0.45,5.92,0
0.43,5.46,0
0.46,5.99,0
0.41,5.35,0
0.36,5.34,0
0.13,5.44,0
0.09,5.45,0
0.37,6.07,0
0.01,5.73,0
0.39,5.57,0
0.54,5.84,0
0.16,5.19,0
0.43,5.94,0
0.67,5.44,0
0.66,5.79,0
0.52,5.29,0
0.98,6.08,0
0.7,6.29,0
0.71,6.27,0
0.49,5.43,0
0.59,6.1,0
1.06,6.23,0
1.26,6.11,0
1.64,6.15,0
1.85,5.87,0
2.24,7.66,0
1.15,5.42,0
0.97,5.96,0
0.53,4.86,0
0.21,6.2,0
0.49,5.35,0
0.55,6.31,0
0.58,6.39,0
0.76,6.64,0
0.89,6.54,0
0.96,6.86,0
0.99,7.31,0
0.92,5.98,0
1.0,6.91,0
2.3,7.76,0
1.73,6.03,0
1.7,4.21,0
3.29,5.83,0
0.74,3.82,0
1.2,5.0,0
0.69,4.09,0
0.61,4.49,0
0.62,5.12,0
0.48,5.01,0
1.12,4.51,0
1.74,4.82,0
1.41,4.21,0
1.09,4.9,0
0.6,4.53,0
0.1,4.6,0
0.04,4.63,0
-0.39,3.56,0
0.53,4.79,0
-0.26,4.32,0
0.19,4.22,0
-0.2,4.54,0
0.82,5.39,0
0.01,4.82,0
0.19,5.24,0
1.42,5.75,0
1.25,5.76,0
0.84,5.6,0
1.7,5.74,0
1.43,6.3,0
1.14,4.84,0
1.26,5.89,0
1.19,4.88,0
-0.38,4.68,0
1.2,6.32,0
0.86,4.37,0
0.27,5.01,0
-0.01,4.9,0
0.43,4.36,0
0.18,5.24,0
0.73,4.75,0
0.0,4.54,0
0.97,5.15,0
0.52,4.85,0
